True Type Font File Dumper: v 0.5.5
Copyright 1996-1998 ollie@ms1.hinet.net
Dumping File:arial.ttf


Offset Table
------------
	 sfnt version: 		 1.0
	 number of tables: 23
   0. 'DSIG' - checksum = 0xbd44639c, offset = 0x0004715c, len =      5548
   1. 'GDEF' - checksum = 0x514451bc, offset = 0x00046dc0, len =       154
   2. 'GSUB' - checksum = 0xc8f7ad5b, offset = 0x00046e5c, len =       734
   3. 'JSTF' - checksum = 0x6d2a6906, offset = 0x0004713c, len =        30
   4. 'LTSH' - checksum = 0x7345ad3f, offset = 0x00005674, len =      1324
   5. 'OS/2' - checksum = 0x0cdf326b, offset = 0x000001f8, len =        86
   6. 'PCLT' - checksum = 0xfd7b3e43, offset = 0x00046d88, len =        54
   7. 'VDMX' - checksum = 0x50926af5, offset = 0x00005ba0, len =      4500
   8. 'cmap' - checksum = 0x67b44d8f, offset = 0x00002e40, len =      5006
   9. 'cvt ' - checksum = 0x9670d276, offset = 0x00007e90, len =      1584
  10. 'fpgm' - checksum = 0x19aae80b, offset = 0x00007834, len =      1626
  11. 'gasp' - checksum = 0x00180009, offset = 0x00000250, len =        16
  12. 'glyf' - checksum = 0xb38b44ce, offset = 0x00011588, len =    200858
  13. 'hdmx' - checksum = 0x2e6f1e51, offset = 0x00009960, len =     31784
  14. 'head' - checksum = 0xcb7cec04, offset = 0x0000017c, len =        54
  15. 'hhea' - checksum = 0x126d11aa, offset = 0x000001b4, len =        36
  16. 'hmtx' - checksum = 0xcaa27340, offset = 0x000084c0, len =      5280
  17. 'kern' - checksum = 0x37613936, offset = 0x00045828, len =      5472
  18. 'loca' - checksum = 0x08c1a76c, offset = 0x000041d0, len =      5284
  19. 'maxp' - checksum = 0x09e30c95, offset = 0x000001d8, len =        32
  20. 'name' - checksum = 0x9304d625, offset = 0x00000260, len =     11231
  21. 'post' - checksum = 0x3bb155af, offset = 0x00042624, len =     12804
  22. 'prep' - checksum = 0x52fec4e9, offset = 0x00006d34, len =      2815

'cmap' Table - Character to Glyph Index Mapping Table
-----------------------------------------------------
	 'cmap' version: 0
	 number of encodings: 3
	 number of subtables: 3

Encoding   0.	 PlatformID:  0
		 EcodingID:   3
		 SubTable: 0, Offset: 0x0000001c

Encoding   1.	 PlatformID:  1
		 EcodingID:   0
		 SubTable: 1, Offset: 0x00000952

Encoding   2.	 PlatformID:  3
		 EcodingID:   1
		 SubTable: 2, Offset: 0x00000a58

SubTable   0.	 Format 4 - Segment mapping to delta values
		 Length:    2358
		 Version:      0
		 segCount:	 156
		 searchRange:	 256
		 entrySelector:	 7
		 rangeShift:	 56
		 Seg     0 : St = 0020, En = 007e, D =  65507, RO =      0, gId# = N/A
	  6 Rel (    175,    176) -> Abs (    855,    299)
	  7 Rel (      0,    130) -> Abs (    855,    429)
	  8 Rel (      0,    124) -> Abs (    855,    553)
	  9 Rel (   -162,    161) -> Abs (    693,    714)
	 10 Rel (   -125,      0) -> Abs (    568,    714)
	 11 Rel (    -51,      0) -> Abs (    517,    714)
	 12 Rel (    -76,    -20) -> Abs (    441,    694)
	 13 Rel (     20,    158) -> Abs (    461,    852)
	 14 Rel (     18,     -2) -> Abs (    479,    850)
	 15 Rel (     11,      0) -> Abs (    490,    850)
	 16 Rel (    115,      0) -> Abs (    605,    850)
	 17 Rel (    184,    120) -> Abs (    789,    970)
	 18 Rel (      0,    125) -> Abs (    789,   1095)
	 19 Rel (      0,     99) -> Abs (    789,   1194)
	 20 Rel (   -134,    130) -> Abs (    655,   1324)
	 21 Rel (   -106,      0) -> Abs (    549,   1324)
	 22 Rel (   -105,      0) -> Abs (    444,   1324)
	 23 Rel (   -140,   -132) -> Abs (    304,   1192)
	 24 Rel (    -20,   -132) -> Abs (    284,   1060)
	 25 Rel (   -180,     32) -> Abs (    104,   1092)
	 26 Rel (     33,    181) -> Abs (    137,   1273)
	 27 Rel (    234,    199) -> Abs (    371,   1472)
	 28 Rel (    174,      0) -> Abs (    545,   1472)
	 29 Rel (    120,      0) -> Abs (    665,   1472)
	 30 Rel (    202,   -103) -> Abs (    867,   1369)
	 31 Rel (    107,   -178) -> Abs (    974,   1191)
	 32 Rel (      0,   -100) -> Abs (    974,   1091)
	 33 Rel (      0,    -95) -> Abs (    974,    996)
	 34 Rel (   -102,   -156) -> Abs (    872,    840)
	 35 Rel (   -100,    -46) -> Abs (    772,    794)
	 36 Rel (    130,    -30) -> Abs (    902,    764)
	 37 Rel (    144,   -189) -> Abs (   1046,    575)
	 38 Rel (      0,   -142) -> Abs (   1046,    433)
	 39 Rel (      0,   -192) -> Abs (   1046,    241)
	 40 Rel (   -280,   -267) -> Abs (    766,    -26)
	 41 Rel (   -214,      0) -> Abs (    552,    -26)
	 42 Rel (   -193,      0) -> Abs (    359,    -26)
	 43 Rel (   -255,    230) -> Abs (    104,    204)

Glyph     23.
	 numberOfContours:	 2
	 xMin:			 26
	 yMin:			 0
	 xMax:			 1040
	 yMax:			 1466

	 EndPoints
	 ---------
	  0: 10
	  1: 13

	 Length of Instructions: 264

	 Flags
	 -----
	  0: YDual                                  On
	  1:        XDual                           On
	  2: YDual                                  On
	  3: YDual  XDual           Y-Short         On
	  4:                                        On
	  5: YDual  XDual                   X-Short On
	  6:        XDual                           On
	  7: YDual  XDual                   X-Short On
	  8:        XDual           Y-Short         On
	  9: YDual                          X-Short On
	 10:        XDual                           On
	 11:                                X-Short On
	 12:        XDual                           On
	 13:                                        On

	 Coordinates
	 -----------
	  0 Rel (    662,      0) -> Abs (    662,      0)
	  1 Rel (      0,    351) -> Abs (    662,    351)
	  2 Rel (   -636,      0) -> Abs (     26,    351)
	  3 Rel (      0,    165) -> Abs (     26,    516)
	  4 Rel (    669,    950) -> Abs (    695,   1466)
	  5 Rel (    147,      0) -> Abs (    842,   1466)
	  6 Rel (      0,   -950) -> Abs (    842,    516)
	  7 Rel (    198,      0) -> Abs (   1040,    516)
	  8 Rel (      0,   -165) -> Abs (   1040,    351)
	  9 Rel (   -198,      0) -> Abs (    842,    351)
	 10 Rel (      0,   -351) -> Abs (    842,      0)
	 11 Rel (   -180,    516) -> Abs (    662,    516)
	 12 Rel (      0,    661) -> Abs (    662,   1177)
	 13 Rel (   -459,   -661) -> Abs (    203,    516)

Glyph     24.
	 numberOfContours:	 1
	 xMin:			 85
	 yMin:			 -25
	 xMax:			 1057
	 yMax:			 1446

	 EndPoints
	 ---------
	  0: 30

	 Length of Instructions: 258

	 Flags
	 -----
	  0:        XDual                   X-Short On
	  1: YDual  XDual           Y-Short X-Short On
	  2:        XDual           Y-Short X-Short Off
	  3:        XDual           Y-Short X-Short Off
	  4: YDual  XDual                   X-Short On
	  5: YDual  XDual                   X-Short Off
	  6: YDual  XDual           Y-Short X-Short Off
	  7: YDual  XDual           Y-Short         On
	  8: YDual  XDual           Y-Short         Off
	  9: YDual                  Y-Short X-Short Off
	 10: YDual                          X-Short On
	 11: YDual                          X-Short Off
	 12:                        Y-Short X-Short Off
	 13:                        Y-Short X-Short On
	 14: YDual                  Y-Short X-Short On
	 15:        XDual                   X-Short On
	 16: YDual                                  On
	 17:        XDual           Y-Short         On
	 18: YDual                                  On
	 19:                                X-Short On
	 20: YDual  XDual           Y-Short X-Short Off
	 21: YDual  XDual                   X-Short On
	 22: YDual  XDual                   X-Short Off
	 23:                                        Off
	 24:        XDual           Y-Short         On
	 25:        XDual           Y-Short         Off
	 26:                        Y-Short X-Short On
	 27:                        Y-Short X-Short Off
	 28: YDual                          X-Short On
	 29: YDual                          X-Short Off
	 30: YDual                  Y-Short X-Short Off

	 Coordinates
	 -----------
	  0 Rel (     85,    384) -> Abs (     85,    384)
	  1 Rel (    189,     16) -> Abs (    274,    400)
	  2 Rel (     21,   -138) -> Abs (    295,    262)
	  3 Rel (    153,   -139) -> Abs (    448,    123)
	  4 Rel (    108,      0) -> Abs (    556,    123)
	  5 Rel (    130,      0) -> Abs (    686,    123)
	  6 Rel (    180,    196) -> Abs (    866,    319)
	  7 Rel (      0,    162) -> Abs (    866,    481)
	  8 Rel (      0,    154) -> Abs (    866,    635)
	  9 Rel (   -173,    178) -> Abs (    693,    813)
	 10 Rel (   -140,      0) -> Abs (    553,    813)
	 11 Rel (    -87,      0) -> Abs (    466,    813)
	 12 Rel (   -140,    -79) -> Abs (    326,    734)
	 13 Rel (    -40,    -63) -> Abs (    286,    671)
	 14 Rel (   -169,     22) -> Abs (    117,    693)
	 15 Rel (    142,    753) -> Abs (    259,   1446)
	 16 Rel (    729,      0) -> Abs (    988,   1446)
	 17 Rel (      0,   -172) -> Abs (    988,   1274)
	 18 Rel (   -585,      0) -> Abs (    403,   1274)
	 19 Rel (    -79,   -394) -> Abs (    324,    880)
	 20 Rel (    132,     92) -> Abs (    456,    972)
	 21 Rel (    145,      0) -> Abs (    601,    972)
	 22 Rel (    192,      0) -> Abs (    793,    972)
	 23 Rel (    264,   -266) -> Abs (   1057,    706)
	 24 Rel (      0,   -209) -> Abs (   1057,    497)
	 25 Rel (      0,   -199) -> Abs (   1057,    298)
	 26 Rel (   -116,   -145) -> Abs (    941,    153)
	 27 Rel (   -141,   -178) -> Abs (    800,    -25)
	 28 Rel (   -244,      0) -> Abs (    556,    -25)
	 29 Rel (   -200,      0) -> Abs (    356,    -25)
	 30 Rel (   -253,    224) -> Abs (    103,    199)

Glyph     25.
	 numberOfContours:	 2
	 xMin:			 77
	 yMin:			 -25
	 xMax:			 1045
	 yMax:			 1472

	 EndPoints
	 ---------
	  0: 29
	  1: 42

	 Length of Instructions: 237

	 Flags
	 -----
	  0:                                        On
	  1:                        Y-Short X-Short On
	  2: YDual                  Y-Short X-Short Off
	  3: YDual                  Y-Short X-Short On
	  4: YDual                  Y-Short X-Short Off
	  5: YDual                          X-Short On
	  6: YDual                          X-Short Off
	  7:                        Y-Short X-Short On
	  8:                        Y-Short X-Short Off
	  9:                        Y-Short X-Short Off
	 10:                        Y-Short X-Short On
	 11: YDual  XDual           Y-Short X-Short Off
	 12: YDual  XDual           Y-Short X-Short Off
	 13: YDual  XDual                   X-Short On
	 14: YDual  XDual                   X-Short Off
	 15:        XDual                   X-Short Off
	 16:        XDual           Y-Short         On
	 17:        XDual           Y-Short         Off
	 18:                        Y-Short X-Short Off
	 19:                        Y-Short X-Short Off
	 20: YDual                          X-Short On
	 21: YDual                          X-Short Off
	 22:                                        Off
	 23:        XDual                           On
	 24:        XDual                           Off
	 25: YDual  XDual           Y-Short X-Short On
	 26: YDual  XDual           Y-Short X-Short Off
	 27: YDual  XDual                   X-Short On
	 28: YDual  XDual                   X-Short Off
	 29:        XDual           Y-Short X-Short Off
	 30:                                        On
	 31:        XDual           Y-Short         Off
	 32:        XDual           Y-Short X-Short Off
	 33:        XDual           Y-Short X-Short Off
	 34: YDual  XDual                   X-Short On
	 35: YDual  XDual                   X-Short Off
	 36: YDual  XDual           Y-Short X-Short Off
	 37: YDual  XDual           Y-Short         On
	 38: YDual  XDual           Y-Short         Off
	 39: YDual                  Y-Short X-Short Off
	 40: YDual                          X-Short On
	 41: YDual                          X-Short Off
	 42:                        Y-Short X-Short Off

	 Coordinates
	 -----------
	  0 Rel (   1019,   1107) -> Abs (   1019,   1107)
	  1 Rel (   -179,    -14) -> Abs (    840,   1093)
	  2 Rel (    -24,    106) -> Abs (    816,   1199)
	  3 Rel (    -44,     48) -> Abs (    772,   1247)
	  4 Rel (    -73,     77) -> Abs (    699,   1324)
	  5 Rel (   -107,      0) -> Abs (    592,   1324)
	  6 Rel (    -86,      0) -> Abs (    506,   1324)
	  7 Rel (    -65,    -48) -> Abs (    441,   1276)
	  8 Rel (    -85,    -62) -> Abs (    356,   1214)
	  9 Rel (    -98,   -238) -> Abs (    258,    976)
	 10 Rel (     -2,   -220) -> Abs (    256,    756)
	 11 Rel (     65,     99) -> Abs (    321,    855)
	 12 Rel (    188,     96) -> Abs (    509,    951)
	 13 Rel (    103,      0) -> Abs (    612,    951)
	 14 Rel (    180,      0) -> Abs (    792,    951)
	 15 Rel (    253,   -265) -> Abs (   1045,    686)
	 16 Rel (      0,   -210) -> Abs (   1045,    476)
	 17 Rel (      0,   -138) -> Abs (   1045,    338)
	 18 Rel (   -119,   -237) -> Abs (    926,    101)
	 19 Rel (   -208,   -126) -> Abs (    718,    -25)
	 20 Rel (   -132,      0) -> Abs (    586,    -25)
	 21 Rel (   -225,      0) -> Abs (    361,    -25)
	 22 Rel (   -284,    331) -> Abs (     77,    306)
	 23 Rel (      0,    380) -> Abs (     77,    686)
	 24 Rel (      0,    425) -> Abs (     77,   1111)
	 25 Rel (    157,    193) -> Abs (    234,   1304)
	 26 Rel (    137,    168) -> Abs (    371,   1472)
	 27 Rel (    232,      0) -> Abs (    603,   1472)
	 28 Rel (    173,      0) -> Abs (    776,   1472)
	 29 Rel (    221,   -194) -> Abs (    997,   1278)
	 30 Rel (   -713,   -803) -> Abs (    284,    475)
	 31 Rel (      0,    -93) -> Abs (    284,    382)
	 32 Rel (     79,   -170) -> Abs (    363,    212)
	 33 Rel (    142,    -89) -> Abs (    505,    123)
	 34 Rel (     78,      0) -> Abs (    583,    123)
	 35 Rel (    114,      0) -> Abs (    697,    123)
	 36 Rel (    164,    184) -> Abs (    861,    307)
	 37 Rel (      0,    158) -> Abs (    861,    465)
	 38 Rel (      0,    152) -> Abs (    861,    617)
	 39 Rel (   -162,    175) -> Abs (    699,    792)
	 40 Rel (   -123,      0) -> Abs (    576,    792)
	 41 Rel (   -122,      0) -> Abs (    454,    792)
	 42 Rel (   -170,   -175) -> Abs (    284,    617)

Glyph     26.
	 numberOfContours:	 1
	 xMin:			 97
	 yMin:			 0
	 xMax:			 1046
	 yMax:			 1447

	 EndPoints
	 ---------
	  0: 13

	 Length of Instructions: 112

	 Flags
	 -----
	  0:        XDual                   X-Short On
	  1: YDual  XDual           Y-Short         On
	  2: YDual                                  On
	  3:        XDual           Y-Short         On
	  4:                        Y-Short X-Short Off
	  5:                                        Off
	  6:                                X-Short On
	  7:                        Y-Short X-Short Off
	  8:                        Y-Short X-Short On
	  9: YDual                          X-Short On
	 10: YDual  XDual           Y-Short X-Short Off
	 11:        XDual                   X-Short Off
	 12:        XDual                   X-Short Off
	 13: YDual  XDual           Y-Short X-Short On

	 Coordinates
	 -----------
	  0 Rel (     97,   1274) -> Abs (     97,   1274)
	  1 Rel (      0,    173) -> Abs (     97,   1447)
	  2 Rel (    949,      0) -> Abs (   1046,   1447)
	  3 Rel (      0,   -140) -> Abs (   1046,   1307)
	  4 Rel (   -140,   -149) -> Abs (    906,   1158)
	  5 Rel (   -275,   -494) -> Abs (    631,    664)
	  6 Rel (    -75,   -261) -> Abs (    556,    403)
	  7 Rel (    -54,   -184) -> Abs (    502,    219)
	  8 Rel (    -15,   -219) -> Abs (    487,      0)
	  9 Rel (   -185,      0) -> Abs (    302,      0)
	 10 Rel (      3,    173) -> Abs (    305,    173)
	 11 Rel (    130,    490) -> Abs (    435,    663)
	 12 Rel (    243,    455) -> Abs (    678,   1118)
	 13 Rel (    137,    156) -> Abs (    815,   1274)

Glyph     27.
	 numberOfContours:	 3
	 xMin:			 83
	 yMin:			 -25
	 xMax:			 1049
	 yMax:			 1472

	 EndPoints
	 ---------
	  0: 23
	  1: 35
	  2: 48

	 Length of Instructions: 349

	 Flags
	 -----
	  0:                                        On
	  1: YDual                  Y-Short X-Short Off
	  2: YDual                  Y-Short X-Short Off
	  3: YDual  XDual           Y-Short         On
	  4: YDual  XDual           Y-Short         Off
	  5: YDual  XDual           Y-Short X-Short Off
	  6: YDual  XDual                   X-Short On
	  7: YDual  XDual                   X-Short Off
	  8:        XDual           Y-Short X-Short Off
	  9:        XDual           Y-Short         On
	 10:        XDual           Y-Short         Off
	 11:                        Y-Short X-Short Off
	 12:                        Y-Short X-Short On
	 13:        XDual           Y-Short X-Short Off
	 14:        XDual           Y-Short X-Short Off
	 15:        XDual           Y-Short         On
	 16:        XDual           Y-Short         Off
	 17:                                        Off
	 18: YDual                          X-Short On
	 19: YDual                          X-Short Off
	 20:                                        Off
	 21: YDual  XDual           Y-Short         On
	 22: YDual  XDual           Y-Short         Off
	 23: YDual  XDual           Y-Short X-Short Off
	 24:        XDual                   X-Short On
	 25:        XDual           Y-Short         Off
	 26:        XDual           Y-Short X-Short Off
	 27: YDual  XDual                   X-Short On
	 28: YDual  XDual                   X-Short Off
	 29: YDual  XDual           Y-Short X-Short Off
	 30: YDual  XDual           Y-Short         On
	 31: YDual  XDual           Y-Short         Off
	 32: YDual                  Y-Short X-Short Off
	 33: YDual                          X-Short On
	 34: YDual                          X-Short Off
	 35:                        Y-Short X-Short Off
	 36:                                X-Short On
	 37:        XDual           Y-Short         Off
	 38:        XDual           Y-Short X-Short Off
	 39:        XDual           Y-Short X-Short Off
	 40: YDual  XDual                   X-Short On
	 41: YDual  XDual                   X-Short Off
	 42: YDual  XDual           Y-Short X-Short Off
	 43: YDual  XDual           Y-Short         On
	 44: YDual  XDual           Y-Short         Off
	 45: YDual                  Y-Short X-Short Off
	 46: YDual                          X-Short On
	 47: YDual                          X-Short Off
	 48:                        Y-Short X-Short Off

	 Coordinates
	 -----------
	  0 Rel (    362,    795) -> Abs (    362,    795)
	  1 Rel (   -112,     41) -> Abs (    250,    836)
	  2 Rel (   -108,    152) -> Abs (    142,    988)
	  3 Rel (      0,    106) -> Abs (    142,   1094)
	  4 Rel (      0,    160) -> Abs (    142,   1254)
	  5 Rel (    230,    218) -> Abs (    372,   1472)
	  6 Rel (    191,      0) -> Abs (    563,   1472)
	  7 Rel (    192,      0) -> Abs (    755,   1472)
	  8 Rel (    234,   -223) -> Abs (    989,   1249)
	  9 Rel (      0,   -160) -> Abs (    989,   1089)
	 10 Rel (      0,   -102) -> Abs (    989,    987)
	 11 Rel (   -107,   -151) -> Abs (    882,    836)
	 12 Rel (   -109,    -41) -> Abs (    773,    795)
	 13 Rel (    135,    -44) -> Abs (    908,    751)
	 14 Rel (    141,   -196) -> Abs (   1049,    555)
	 15 Rel (      0,   -136) -> Abs (   1049,    419)
	 16 Rel (      0,   -188) -> Abs (   1049,    231)
	 17 Rel (   -266,   -256) -> Abs (    783,    -25)
	 18 Rel (   -217,      0) -> Abs (    566,    -25)
	 19 Rel (   -217,      0) -> Abs (    349,    -25)
	 20 Rel (   -266,    257) -> Abs (     83,    232)
	 21 Rel (      0,    192) -> Abs (     83,    424)
	 22 Rel (      0,    143) -> Abs (     83,    567)
	 23 Rel (    145,    193) -> Abs (    228,    760)
	 24 Rel (     98,    340) -> Abs (    326,   1100)
	 25 Rel (      0,   -104) -> Abs (    326,    996)
	 26 Rel (    134,   -132) -> Abs (    460,    864)
	 27 Rel (    107,      0) -> Abs (    567,    864)
	 28 Rel (    104,      0) -> Abs (    671,    864)
	 29 Rel (    133,    131) -> Abs (    804,    995)
	 30 Rel (      0,     95) -> Abs (    804,   1090)
	 31 Rel (      0,     99) -> Abs (    804,   1189)
	 32 Rel (   -137,    135) -> Abs (    667,   1324)
	 33 Rel (   -102,      0) -> Abs (    565,   1324)
	 34 Rel (   -103,      0) -> Abs (    462,   1324)
	 35 Rel (   -136,   -132) -> Abs (    326,   1192)
	 36 Rel (    -58,   -769) -> Abs (    268,    423)
	 37 Rel (      0,    -77) -> Abs (    268,    346)
	 38 Rel (     73,   -144) -> Abs (    341,    202)
	 39 Rel (    144,    -79) -> Abs (    485,    123)
	 40 Rel (     83,      0) -> Abs (    568,    123)
	 41 Rel (    129,      0) -> Abs (    697,    123)
	 42 Rel (    168,    166) -> Abs (    865,    289)
	 43 Rel (      0,    128) -> Abs (    865,    417)
	 44 Rel (      0,    130) -> Abs (    865,    547)
	 45 Rel (   -173,    170) -> Abs (    692,    717)
	 46 Rel (   -130,      0) -> Abs (    562,    717)
	 47 Rel (   -127,      0) -> Abs (    435,    717)
	 48 Rel (   -167,   -168) -> Abs (    268,    549)

Glyph     28.
	 numberOfContours:	 2
	 xMin:			 85
	 yMin:			 -25
	 xMax:			 1049
	 yMax:			 1472

	 EndPoints
	 ---------
	  0: 30
	  1: 42

	 Length of Instructions: 403

	 Flags
	 -----
	  0:        XDual                   X-Short On
	  1: YDual  XDual           Y-Short X-Short On
	  2:        XDual           Y-Short X-Short Off
	  3:        XDual           Y-Short X-Short Off
